Cell_ID,Soma_region,HAN_prediction,outlier_detection_correction,Manual_correction,prediction(correct/incorrect),Note: correct prediction 597; incorrect prediction 405
AA0334,CL,IT_MO,IT_MO,CL,incorrect,
AA0335,PCN,IT_SS,IT_SS,PCN,incorrect,
AA0336,LD,ET_SS,ET_SS,ET_MO,incorrect,
AA0337,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0338,PO,VPM,unknown,PO,correct,
AA0339,PO,IT_SS,IT_SS,PO,incorrect,
AA0340,PO,IT_MO,IT_MO,PO,incorrect,
AA0341,LP,VPL,unknown,LP,correct,
AA0342,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0343,PO,VPM,VPM,PO,incorrect,
AA0344,VAL,IT_SS,unknown,VAL,correct,
AA0345,VAL,IT_SS,IT_SS,VAL,incorrect,
AA0346,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0347,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0348,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0349,PO,IT_SS,IT_SS,PO,incorrect,
AA0350,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0351,VAL,ET_MO,unknown,VAL,correct,
AA0352,PO,IT_SS,IT_SS,PO,incorrect,
AA0353,MD,IT_MO,IT_MO,MD,incorrect,
AA0354,CL,IT_MO,unknown,CL,correct,
AA0355,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0356,CL,IT_SS,IT_SS,CL,incorrect,
AA0357,LD,ET_SS,ET_SS,LD,incorrect,
AA0358,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0359,LP,IT_VIS,IT_VIS,LP,incorrect,
AA0360,DG,ET_SS,ET_SS,DG,incorrect,
AA0361,DG,MG,unknown,DG,correct,
AA0362,DG,MG,unknown,DG,correct,
AA0363,MD,MG,unknown,MD,correct,
AA0364,VAL,IT_SS,IT_SS,VAL,incorrect,
AA0365,VAL,VPL,unknown,VAL,correct,
AA0366,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0367,CL,IT_MO,IT_MO,CL,incorrect,
AA0368,MD,IT_VIS,IT_VIS,MD,incorrect,
AA0369,CL,MG,unknown,CL,correct,
AA0370,MD,MG,unknown,MD,correct,
AA0371,MD,IT_VIS,unknown,MD,correct,
AA0372,PCN,IT_MO,IT_MO,PCN,incorrect,
AA0373,CL,CP_GPe,unknown,CL,correct,
AA0374,PRE,MG,unknown,PRE,correct,
AA0375,SUB,RT,unknown,SUB,correct,
AA0376,DG,MG,unknown,DG,correct,
AA0377,PRE,MG,unknown,PRE,correct,
AA0378,DG,MG,unknown,DG,correct,
AA0379,PRE,MG,unknown,PRE,correct,
AA0380,SUB,RT,RT,SUB,incorrect,
AA0381,POST,MG,unknown,POST,correct,
AA0382,PRE,MG,unknown,PRE,correct,
AA0383,SUB,RT,RT,SUB,incorrect,
AA0384,DG,MG,unknown,DG,correct,
AA0385,DG,MG,unknown,DG,correct,
AA0386,PRE,MG,unknown,PRE,correct,
AA0387,PRE,MG,unknown,PRE,correct,
AA0388,VAL,RT,unknown,VAL,correct,
AA0389,ZI,ET_SS,ET_SS,ET_MO,incorrect,
AA0390,FRP,ET_SS,unknown,FRP,correct,
AA0391,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0392,PRE,MG,unknown,PRE,correct,
AA0393,PL,MG,unknown,PL,correct,
AA0394,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0395,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0396,FRP,IT_VIS,unknown,FRP,correct,
AA0397,MOs,IT_SS,unknown,IT_MO,incorrect,
AA0398,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0399,VPL,RT,RT,VPL,incorrect,
AA0400,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0401,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0402,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0403,ORBvl,CP_GPe,unknown,ORBvl,correct,
AA0404,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0405,RT,RT,RT,RT,correct,
AA0406,ORBvl,ET_SS,unknown,ORBvl,correct,
AA0407,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0408,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0409,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0410,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0411,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0412,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0413,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0414,PRE,MG,unknown,PRE,correct,
AA0415,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0416,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0417,PL,CP_GPe,unknown,PL,correct,
AA0418,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0419,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0420,CA3,MG,unknown,CA3,correct,
AA0421,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0422,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0423,SUB,RT,RT,SUB,incorrect,
AA0424,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0425,PL,MG,unknown,PL,correct,
AA0426,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0427,ORBvl,IT_SS,unknown,ORBvl,correct,
AA0428,LHA,RT,unknown,LHA,correct,
AA0429,FN,RT,unknown,FN,correct,
AA0430,MY,ET_SS,ET_SS,MY,incorrect,
AA0431,MY,RT,unknown,MY,correct,
AA0432,arb,RT,unknown,arb,correct,
AA0433,PAG,RT,unknown,PAG,correct,
AA0434,IRN,IT_MO,unknown,IRN,correct,
AA0435,BST,CP_SNr,unknown,BST,correct,
AA0436,LHA,CP_SNr,unknown,LHA,correct,
AA0437,LHA,CP_SNr,CP_SNr,LHA,incorrect,
AA0438,BST,CP_SNr,unknown,BST,correct,
AA0439,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0440,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0441,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0442,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0443,ZI,RT,unknown,ZI,correct,
AA0444,SUB,RT,unknown,SUB,correct,
AA0445,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0446,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0447,alv,ET_SS,ET_SS,alv,incorrect,
AA0448,VM,IT_MO,IT_MO,VM,incorrect,
AA0449,HY,RT,unknown,HY,correct,
AA0450,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0451,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0452,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0453,LD,ET_SS,ET_SS,ET_MO,incorrect,
AA0454,PRE,MG,unknown,PRE,correct,
AA0455,fa,CP_SNr,unknown,fa,correct,
AA0456,PL,ET_SS,ET_SS,ET_MO,incorrect,
AA0457,PL,ET_SS,ET_SS,ET_MO,incorrect,
AA0458,PRE,MG,unknown,PRE,correct,
AA0459,SUB,RT,RT,SUB,incorrect,
AA0460,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0461,FRP,IT_MO,IT_MO,IT_MO,correct,
AA0462,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0463,MOs,ET_MO,ET_MO,IT_MO,incorrect,
AA0464,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0465,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0466,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0467,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0468,PRE,ET_SS,ET_SS,PRE,incorrect,
AA0469,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0470,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0471,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0472,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0473,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0474,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0475,MOs,ET_MO,ET_MO,IT_MO,incorrect,
AA0476,SUB,RT,RT,SUB,incorrect,
AA0477,SUB,RT,RT,SUB,incorrect,
AA0478,PRE,ET_SS,ET_SS,PRE,incorrect,
AA0479,SUB,VPM,unknown,SUB,correct,
AA0480,PRE,MG,unknown,PRE,correct,
AA0481,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0482,PRE,MG,unknown,PRE,correct,
AA0483,PRE,MG,unknown,PRE,correct,
AA0484,DG,MG,unknown,DG,correct,
AA0485,VAL,VPM,unknown,VAL,correct,
AA0486,ZI,ET_SS,ET_SS,ZI,incorrect,
AA0487,DG,MG,unknown,DG,correct,
AA0488,ZI,ET_SS,unknown,ZI,correct,
AA0489,SUB,MG,unknown,SUB,correct,
AA0490,SUB,ET_SS,ET_SS,SUB,incorrect,
AA0491,SUB,ET_SS,ET_SS,SUB,incorrect,
AA0492,VISp,IT_VIS,unknown,IT_VIS,incorrect,
AA0493,SUB,MG,unknown,SUB,correct,
AA0494,POST,RT,unknown,POST,correct,
AA0495,SUB,RT,unknown,SUB,correct,
AA0496,SUB,RT,unknown,SUB,correct,
AA0497,unknown,VPM,unknown,unknown,correct,
AA0498,SUB,MG,unknown,SUB,correct,
AA0499,SUB,VPM,unknown,SUB,correct,
AA0500,SUB,MG,unknown,SUB,correct,
AA0501,IC,RT,RT,IC,incorrect,
AA0502,VPL,RT,unknown,VPL,incorrect,
AA0503,PARN,IT_MO,unknown,PARN,correct,
AA0504,MY,IT_MO,unknown,MY,correct,
AA0505,mlf,CP_SNr,unknown,mlf,correct,
AA0506,MB,VPM,unknown,MB,correct,
AA0507,DR,ET_SS,ET_SS,DR,incorrect,
AA0508,PGRNl,IT_MO,unknown,PGRNl,correct,
AA0509,ll,RT,unknown,ll,correct,
AA0510,PRNr,ET_MO,ET_MO,PRNr,incorrect,
AA0511,MB,VPM,unknown,MB,correct,
AA0512,PRNc,ET_MO,ET_MO,PRNc,incorrect,
AA0513,P,ET_SS,ET_SS,P,incorrect,
AA0514,MRN,RT,RT,MRN,incorrect,
AA0515,MY,MG,unknown,MY,correct,
AA0516,SPIV,RT,unknown,SPIV,correct,
AA0517,MDRN,IT_MO,unknown,MDRN,correct,
AA0518,AV,LGd,unknown,AV,correct,
AA0519,VAL,IT_SS,IT_SS,VAL,incorrect,
AA0520,LD,ET_SS,ET_SS,ET_MO,incorrect,
AA0521,unknown,RT,unknown,unknown,correct,
AA0522,dhc,ET_SS,ET_SS,dhc,incorrect,
AA0523,SUB,ET_SS,ET_SS,SUB,incorrect,
AA0524,PRE,MG,unknown,PRE,correct,
AA0525,PRE,MG,unknown,PRE,correct,
AA0526,PRE,MG,unknown,PRE,correct,
AA0527,SUB,VPM,unknown,SUB,correct,
AA0528,PRE,MG,unknown,PRE,correct,
AA0529,PRE,MG,unknown,PRE,correct,
AA0530,AV,MG,unknown,AV,correct,
AA0531,PRE,MG,unknown,PRE,correct,
AA0532,SUB,RT,RT,SUB,incorrect,
AA0533,DG,ET_SS,ET_SS,DG,incorrect,
AA0534,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0535,SUB,ET_SS,ET_SS,SUB,incorrect,
AA0536,PAR,MG,unknown,PAR,correct,
AA0537,AHN,RT,unknown,AHN,correct,
AA0538,PRE,RT,RT,PRE,incorrect,
AA0539,LD,MG,unknown,LD,correct,
AA0540,LD,ET_SS,ET_SS,ET_MO,incorrect,
AA0541,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0542,TU,RT,unknown,TU,correct,
AA0543,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0544,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0545,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0546,dhc,RT,RT,dhc,incorrect,
AA0547,PRE,MG,unknown,PRE,correct,
AA0548,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0549,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0550,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0551,SUB,ET_SS,ET_SS,SUB,incorrect,
AA0552,PRE,VPM,unknown,PRE,correct,
AA0553,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0554,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0555,PeF,RT,unknown,PeF,correct,
AA0556,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0557,PeF,RT,unknown,PeF,correct,
AA0558,LHA,RT,RT,LHA,incorrect,
AA0559,dhc,CP_SNr,unknown,dhc,correct,
AA0560,SUB,RT,unknown,SUB,correct,
AA0561,DG,ET_SS,ET_SS,DG,incorrect,
AA0562,SUB,RT,unknown,SUB,correct,
AA0563,dhc,RT,RT,dhc,incorrect,
AA0564,SUB,RT,unknown,SUB,correct,
AA0565,dhc,ET_SS,ET_SS,dhc,incorrect,
AA0566,dhc,RT,RT,dhc,incorrect,
AA0567,dhc,MG,unknown,dhc,correct,
AA0568,DG,ET_SS,ET_SS,DG,incorrect,
AA0569,dhc,RT,RT,dhc,incorrect,
AA0570,POST,MG,unknown,POST,correct,
AA0571,DG,MG,unknown,DG,correct,
AA0572,DG,ET_SS,ET_SS,DG,incorrect,
AA0573,DG,MG,unknown,DG,correct,
AA0574,dhc,CP_GPe,unknown,dhc,correct,
AA0575,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0576,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0577,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0578,MOs,IT_SS,IT_SS,IT_SS,correct,
AA0579,VAL,RT,unknown,VAL,correct,
AA0580,PO,IT_SS,IT_SS,PO,incorrect,
AA0581,PO,IT_SS,IT_SS,PO,incorrect,
AA0582,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0583,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0584,MOp,ET_MO,ET_MO,ET_MO,correct,
AA0585,MOp,CP_GPe,unknown,IT_MO,incorrect,
AA0586,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0587,MOp,RT,unknown,IT_MO,incorrect,
AA0588,MOp,IT_SS,IT_SS,IT_SS,correct,
AA0589,MOp,CP_GPe,unknown,IT_MO,incorrect,
AA0590,FRP,IT_VIS,unknown,FRP,correct,
AA0591,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0592,MOp,CP_GPe,unknown,IT_MO,incorrect,
AA0593,PCN,IT_SS,IT_SS,PCN,incorrect,
AA0594,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0595,VAL,IT_SS,unknown,VAL,correct,
AA0596,MOp,RT,unknown,ET_MO,incorrect,
AA0597,MOp,IT_MO,IT_MO,IT_MO,correct,
AA0598,SMT,IT_SS,IT_SS,SMT,incorrect,
AA0599,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0600,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0601,CL,CP_GPe,unknown,CL,correct,
AA0602,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0603,PL,CP_GPe,CP_GPe,PL,incorrect,
AA0604,PO,LGd,unknown,PO,correct,
AA0605,MOp,ET_SS,ET_SS,ET_MO,incorrect,
AA0606,LHA,ET_SS,ET_SS,ET_MO,incorrect,
AA0607,PeF,ET_SS,ET_SS,ET_MO,incorrect,
AA0608,LHA,IT_MO,unknown,LHA,correct,
AA0609,LHA,RT,unknown,LHA,correct,
AA0610,ZI,RT,unknown,ZI,correct,
AA0611,ProS,RT,unknown,ProS,correct,
AA0612,VAL,VPL,unknown,VAL,correct,
AA0613,ProS,RT,RT,ProS,incorrect,
AA0614,HY,RT,unknown,HY,correct,
AA0615,ZI,RT,unknown,ZI,correct,
AA0616,LHA,RT,RT,LHA,incorrect,
AA0617,MOp,ET_MO,ET_MO,ET_MO,correct,
AA0618,MOp,IT_MO,IT_MO,IT_MO,correct,
AA0619,VISp,IT_VIS,unknown,VISp,correct,
AA0620,ProS,RT,unknown,ProS,correct,
AA0621,CA1,ET_SS,ET_SS,ET_MO,incorrect,
AA0622,MOp,CP_GPe,unknown,IT_MO,incorrect,
AA0623,MOp,ET_SS,ET_SS,ET_MO,incorrect,
AA0624,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0625,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0626,MOp,ET_SS,ET_SS,ET_MO,incorrect,
AA0627,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0628,MOp,ET_SS,unknown,ET_MO,incorrect,
AA0629,VPMpc,IT_SS,IT_SS,VPM,incorrect,
AA0630,MOp,ET_SS,ET_SS,ET_MO,incorrect,
AA0631,CA1,RT,RT,CA1,incorrect,
AA0632,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0633,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0634,MOp,ET_SS,unknown,ET_MO,incorrect,
AA0635,MOp,ET_SS,unknown,ET_MO,incorrect,
AA0636,PL,MG,unknown,PL,correct,
AA0637,MOp,ET_SS,ET_SS,ET_MO,incorrect,
AA0638,VISp,IT_VIS,IT_VIS,IT_VIS,correct,
AA0639,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0640,MOp,ET_SS,ET_SS,ET_MO,incorrect,
AA0641,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0642,MOp,ET_SS,ET_SS,ET_MO,incorrect,
AA0643,CA1,ET_SS,unknown,CA1,correct,
AA0644,MOs,IT_MO,IT_MO,ET_MO,incorrect,
AA0645,FRP,CP_GPe,unknown,FRP,correct,
AA0646,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0647,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0648,MOp,ET_SS,unknown,ET_MO,incorrect,
AA0649,MOp,ET_SS,ET_SS,ET_MO,incorrect,
AA0650,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0651,VAL,CP_GPe,unknown,VAL,correct,
AA0652,MOp,ET_SS,ET_SS,ET_MO,incorrect,
AA0653,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0654,MOp,ET_MO,ET_MO,ET_MO,correct,
AA0655,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0656,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0657,fp,ET_SS,unknown,fp,correct,
AA0658,MOp,IT_MO,IT_MO,IT_MO,correct,
AA0659,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0660,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0661,CA1,RT,unknown,CA1,correct,
AA0662,MOp,IT_MO,IT_MO,IT_MO,correct,
AA0663,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0664,MOs,ET_MO,unknown,IT_MO,incorrect,
AA0665,MOp,IT_MO,IT_MO,IT_MO,correct,
AA0666,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0667,MOp,ET_SS,ET_SS,ET_MO,incorrect,
AA0668,MOs,ET_MO,ET_MO,ET_MO,correct,
