Cell_ID,Soma_region,HAN_prediction,outlier_detection_correction,Manual_correction,prediction(correct/incorrect),Note: correct prediction 597; incorrect prediction 405
AA0669,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0670,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0671,MOs,IT_MO,IT_MO,ET_MO,incorrect,
AA0672,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0673,MOp,IT_MO,IT_MO,IT_MO,correct,
AA0674,MOs,ET_MO,ET_MO,IT_MO,incorrect,
AA0675,VAL,IT_MO,IT_MO,VAL,incorrect,
AA0676,or,IT_VIS,IT_VIS,IT_VIS,correct,
AA0677,or,IT_VIS,unknown,or,correct,
AA0678,VISli,IT_VIS,unknown,VISli,correct,
AA0679,VISl,IT_VIS,IT_VIS,IT_VIS,correct,
AA0680,VISl,IT_VIS,IT_VIS,IT_VIS,correct,
AA0681,DG,MG,unknown,DG,correct,
AA0682,PRE,MG,unknown,PRE,correct,
AA0683,ProS,RT,RT,ProS,incorrect,
AA0684,SUB,RT,RT,SUB,incorrect,
AA0685,ProS,RT,unknown,ProS,correct,
AA0686,PRE,MG,unknown,PRE,correct,
AA0687,SUB,RT,RT,SUB,incorrect,
AA0688,SUB,RT,RT,SUB,incorrect,
AA0689,PRE,MG,unknown,PRE,correct,
AA0690,PRE,MG,unknown,PRE,correct,
AA0691,or,LGd,LGd,or,incorrect,
AA0692,VAL,VPL,unknown,VAL,correct,
AA0693,VAL,VPL,unknown,VAL,correct,
AA0694,PO,VPM,unknown,PO,correct,
AA0695,PRE,MG,unknown,PRE,correct,
AA0696,DG,MG,unknown,DG,correct,
AA0697,ProS,ET_SS,ET_SS,ProS,incorrect,
AA0698,VISl,IT_VIS,unknown,VISl,correct,
AA0699,VISl,IT_VIS,IT_VIS,IT_VIS,correct,
AA0700,PRE,MG,unknown,PRE,correct,
AA0701,SUB,MG,unknown,SUB,correct,
AA0702,ProS,RT,RT,ProS,incorrect,
AA0703,SUB,RT,unknown,SUB,correct,
AA0704,SUB,RT,RT,SUB,incorrect,
AA0705,DG,MG,unknown,DG,correct,
AA0706,SUB,MG,unknown,SUB,correct,
AA0707,PRE,MG,unknown,PRE,correct,
AA0708,PRE,MG,unknown,PRE,correct,
AA0709,PRE,RT,RT,PRE,incorrect,
AA0710,PRE,MG,unknown,PRE,correct,
AA0711,VISl,IT_VIS,unknown,VISl,correct,
AA0712,VISl,IT_VIS,IT_VIS,VISl,incorrect,
AA0713,PRE,MG,unknown,PRE,correct,
AA0714,PRE,MG,unknown,PRE,correct,
AA0715,PRE,MG,unknown,PRE,correct,
AA0716,PRE,MG,unknown,PRE,correct,
AA0717,POST,MG,unknown,POST,correct,
AA0718,VAL,RT,unknown,VAL,correct,
AA0719,VM,VPL,VPL,VM,incorrect,
AA0720,PRE,MG,unknown,PRE,correct,
AA0721,SUB,RT,RT,SUB,incorrect,
AA0722,PRE,MG,unknown,PRE,correct,
AA0723,PRE,MG,unknown,PRE,correct,
AA0724,PRE,MG,unknown,PRE,correct,
AA0725,PRE,MG,unknown,PRE,correct,
AA0726,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0727,ACAd,ET_SS,ET_SS,ET_MO,incorrect,
AA0728,ProS,RT,unknown,ProS,correct,
AA0729,fx,RT,unknown,fx,correct,
AA0730,LHA,RT,unknown,LHA,correct,
AA0731,ProS,VPM,unknown,ProS,correct,
AA0732,MOs,ET_MO,unknown,ET_MO,incorrect,
AA0733,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0734,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0735,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0736,CA1,RT,RT,CA1,incorrect,
AA0737,ACAd,ET_SS,unknown,ACAd,correct,
AA0738,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0739,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0740,ACAd,ET_SS,ET_SS,ET_MO,incorrect,
AA0741,ORBl,IT_MO,IT_MO,IT_MO,correct,
AA0742,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0743,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0744,MOs,IT_SS,IT_SS,IT_MO,incorrect,
AA0745,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0746,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0747,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0748,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0749,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0750,VPM,IT_MO,IT_MO,VPM,incorrect,
AA0751,MRN,RT,unknown,MRN,correct,
AA0752,PIL,RT,unknown,PIL,correct,
AA0753,TH,MG,MG,TH,incorrect,
AA0754,VPM,IT_SS,IT_SS,VPM,incorrect,
AA0755,VPM,VPM,VPM,VPM,correct,
AA0756,POL,MG,unknown,POL,correct,
AA0757,POL,MG,unknown,POL,correct,
AA0758,PIL,CP_GPe,unknown,PIL,correct,
AA0759,int,IT_MO,IT_MO,int,incorrect,
AA0760,LHA,RT,unknown,LHA,correct,
AA0761,LHA,ET_MO,ET_MO,LHA,incorrect,
AA0762,PIL,ET_SS,ET_SS,PIL,incorrect,
AA0763,PoT,VPM,unknown,PoT,correct,
AA0764,ACAd,ET_SS,ET_SS,ET_MO,incorrect,
AA0765,ACAd,CP_SNr,unknown,ACAd,correct,
AA0766,ACAd,ET_SS,unknown,ACAd,correct,
AA0767,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0768,ZI,RT,unknown,ZI,correct,
AA0769,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0770,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0771,ACAd,MG,unknown,ACAd,correct,
AA0772,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0773,MOs,IT_SS,IT_SS,IT_MO,incorrect,
AA0774,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0775,ACAd,IT_MO,IT_MO,ACAd,incorrect,
AA0776,cing,CP_GPe,unknown,cing,correct,
AA0777,ACAd,IT_VIS,IT_VIS,ACAd,incorrect,
AA0778,ACAv,IT_VIS,IT_VIS,ACAv,incorrect,
AA0779,LHA,RT,unknown,LHA,correct,
AA0780,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0781,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0782,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0783,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0784,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0785,MOp,ET_SS,unknown,ET_MO,incorrect,
AA0786,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0787,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0788,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0789,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0790,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0791,MOs,RT,unknown,ET_MO,incorrect,
AA0792,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0793,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0794,MOs,ET_MO,unknown,ET_MO,incorrect,
AA0795,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0796,ACAv,ET_SS,ET_SS,ET_MO,incorrect,
AA0797,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0798,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0799,ACAd,ET_SS,unknown,ACAd,correct,
AA0800,ACAv,IT_SS,IT_SS,ACAv,incorrect,
AA0801,ACAd,IT_VIS,unknown,ACAd,correct,
AA0802,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0803,MOs,IT_MO,IT_MO,ET_MO,incorrect,
AA0804,SUB,VPM,unknown,SUB,correct,
AA0805,PRE,MG,unknown,PRE,correct,
AA0806,fp,LGd,unknown,fp,correct,
AA0807,ACAd,MG,unknown,ACAd,correct,
AA0808,ZI,RT,unknown,ZI,correct,
AA0809,VM,IT_MO,IT_MO,VM,incorrect,
AA0810,SUB,RT,unknown,SUB,correct,
AA0811,SUB,RT,RT,SUB,incorrect,
AA0812,POST,MG,unknown,POST,correct,
AA0813,PRE,MG,unknown,PRE,correct,
AA0814,dhc,LGd,LGd,dhc,incorrect,
AA0815,CA1,ET_SS,unknown,CA1,correct,
AA0816,CA1,VPM,unknown,CA1,correct,
AA0817,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0818,CA1,RT,unknown,CA1,correct,
AA0819,CA1,RT,unknown,CA1,correct,
AA0820,CA1,RT,unknown,CA1,correct,
AA0821,SUB,ET_SS,ET_SS,SUB,incorrect,
AA0822,SUB,MG,unknown,SUB,correct,
AA0823,SUB,ET_SS,ET_SS,SUB,incorrect,
AA0824,SUB,RT,RT,SUB,incorrect,
AA0825,SUB,RT,unknown,SUB,correct,
AA0826,SUB,VPM,unknown,SUB,correct,
AA0827,SUB,ET_SS,ET_SS,SUB,incorrect,
AA0828,SUB,RT,unknown,SUB,correct,
AA0829,CA1,ET_SS,ET_SS,CA1,incorrect,
AA0830,SUB,RT,RT,SUB,incorrect,
AA0831,SUB,CP_SNr,unknown,SUB,correct,
AA0832,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0833,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0834,SUB,RT,unknown,SUB,correct,
AA0835,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0836,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0837,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0838,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0839,MOs,ET_MO,unknown,ET_MO,incorrect,
AA0840,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0841,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0842,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0843,SUB,RT,unknown,SUB,correct,
AA0844,ACAd,ET_SS,unknown,ACAd,correct,
AA0845,ACAv,ET_SS,ET_SS,ET_MO,incorrect,
AA0846,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0847,SUB,RT,unknown,SUB,correct,
AA0848,SUB,RT,RT,SUB,incorrect,
AA0849,SUB,RT,unknown,SUB,correct,
AA0850,SUB,RT,unknown,SUB,correct,
AA0851,CA1,VPM,unknown,CA1,correct,
AA0852,ACAv,ET_SS,ET_SS,ET_MO,incorrect,
AA0853,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0854,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0855,SUB,RT,unknown,SUB,correct,
AA0856,ACAd,ET_SS,unknown,ACAd,correct,
AA0857,VISp,ET_SS,ET_SS,VISp,incorrect,
AA0858,MOs,IT_SS,IT_SS,IT_MO,incorrect,
AA0859,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0860,POST,MG,unknown,POST,correct,
AA0861,POST,MG,unknown,POST,correct,
AA0862,ccb,IT_MO,IT_MO,IT_MO,correct,
AA0863,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0864,CA1,RT,RT,CA1,incorrect,
AA0865,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0866,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0867,ACAd,IT_VIS,unknown,ACAd,correct,
AA0868,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0869,DG,ET_SS,ET_SS,DG,incorrect,
AA0870,PL,MG,unknown,PL,correct,
AA0871,SUB,MG,unknown,SUB,correct,
AA0872,ACAv,IT_SS,IT_SS,ACAv,incorrect,
AA0873,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0874,ACAd,VPL,unknown,ACAd,correct,
AA0875,PRE,RT,unknown,PRE,correct,
AA0876,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0877,POST,IT_VIS,IT_VIS,POST,incorrect,
AA0878,POST,MG,unknown,POST,correct,
AA0879,POST,MG,unknown,POST,correct,
AA0880,MOs,ET_MO,ET_MO,ET_MO,correct,
AA0881,POST,RT,RT,POST,incorrect,
AA0882,MOs,ET_SS,ET_SS,ET_MO,incorrect,
AA0883,ACAd,CP_GPe,unknown,ACAd,correct,
AA0884,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0885,SUB,RT,RT,SUB,incorrect,
AA0886,SUB,MG,unknown,SUB,correct,
AA0887,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0888,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0889,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0890,ProS,MG,unknown,ProS,correct,
AA0891,SUB,MG,unknown,SUB,correct,
AA0892,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0893,ACAd,ET_SS,ET_SS,ET_MO,incorrect,
AA0894,SUB,RT,RT,SUB,incorrect,
AA0895,or,LGd,LGd,or,incorrect,
AA0896,or,LGd,unknown,or,correct,
AA0897,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0898,MOp,ET_MO,ET_MO,ET_MO,correct,
AA0899,MOs,ET_SS,unknown,ET_MO,incorrect,
AA0900,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0901,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0902,cing,CP_GPe,unknown,cing,correct,
AA0903,ACAd,MG,unknown,ACAd,correct,
AA0904,ZI,VPL,unknown,ZI,correct,
AA0905,MOs,CP_GPe,unknown,IT_MO,incorrect,
AA0906,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0907,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0908,MOs,ET_MO,ET_MO,IT_MO,incorrect,
AA0909,CA1,LGd,unknown,CA1,correct,
AA0910,CA1,VPM,unknown,CA1,correct,
AA0911,FRP,IT_MO,IT_MO,IT_MO,correct,
AA0912,POST,RT,unknown,POST,correct,
AA0913,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0914,MOs,IT_MO,IT_MO,IT_MO,correct,
AA0915,MOs,ET_MO,ET_MO,IT_MO,incorrect,
AA0916,MOs,IT_MO,IT_MO,VPL,incorrect,
AA0917,LHA,CP_SNr,unknown,LHA,correct,
AA0918,AV,ET_SS,ET_SS,ET_MO,incorrect,
AA0919,AUDd,MG,unknown,AUDd,correct,
AA0920,VPM,VPM,VPM,VPM,correct,
AA0921,VAL,IT_SS,IT_SS,VAL,incorrect,
AA0922,IRN,ET_SS,ET_SS,IRN,incorrect,
AA0923,MOp,ET_MO,ET_MO,ET_MO,correct,
AA0924,PIR,CP_GPe,unknown,PIR,correct,
AA0925,VAL,IT_SS,IT_SS,VAL,incorrect,
AA0926,MOp,ET_SS,ET_SS,ET_MO,incorrect,
AA0927,MOp,ET_SS,ET_SS,ET_MO,incorrect,
AA0928,BMA,VPM,unknown,BMA,correct,
AA0929,ORBvl,IT_VIS,unknown,ORBvl,correct,
AA0930,Mmd,VPM,unknown,Mmd,correct,
AA0931,MB,CP_SNr,unknown,MB,correct,
AA0932,MB,RT,unknown,MB,correct,
AA0933,Mmd,VPM,unknown,Mmd,correct,
AA0934,Mmd,VPM,unknown,Mmd,correct,
AA0935,Mmme,ET_SS,ET_SS,ET_MO,incorrect,
AA0936,Mmme,VPM,unknown,Mmme,correct,
AA0937,Mmd,VPM,unknown,Mmd,correct,
AA0938,PSTN,ET_SS,ET_SS,ET_MO,incorrect,
AA0939,Mml,RT,RT,Mml,incorrect,
AA0940,Mmd,RT,RT,Mmd,incorrect,
AA0941,AUDp,ET_SS,ET_SS,AUDp,incorrect,
AA0942,SGN,RT,unknown,SGN,correct,
AA0943,mfb,ET_SS,ET_SS,ET_MO,incorrect,
AA0944,SSp-m,ET_SS,ET_SS,ET_SS,correct,
AA0945,SSp-bfd,RT,unknown,SSp-bfd,correct,
AA0946,V,ET_MO,ET_MO,V,incorrect,
AA0947,IRN,IT_MO,unknown,IRN,correct,
AA0948,MY,ET_MO,unknown,MY,correct,
AA0949,VISp,IT_VIS,unknown,VISp,correct,
AA0950,SPVI,VPM,unknown,SPVI,correct,
AA0951,MDRN,VPM,unknown,MDRN,correct,
AA0952,unknown,ET_SS,ET_SS,unknown,incorrect,
AA0953,LRN,RT,unknown,LRN,correct,
AA0954,IG,ET_SS,ET_SS,IG,incorrect,
AA0955,IG,ET_SS,ET_SS,IG,incorrect,
AA0956,MOp,ET_MO,ET_MO,ET_MO,correct,
AA0957,COAp,VPM,unknown,COAp,correct,
AA0958,LSr,CP_GPe,unknown,LSr,correct,
AA0959,CA1,RT,RT,CA1,incorrect,
AA0960,CA3,ET_SS,unknown,CA3,correct,
AA0961,CENT,RT,unknown,CENT,correct,
AA0962,FL,VPM,unknown,FL,correct,
AA0963,FL,ET_SS,ET_SS,FL,incorrect,
AA0964,unknown,RT,unknown,unknown,correct,
AA0965,COPY,CP_GPe,unknown,COPY,correct,
AA0966,PYR,ET_SS,ET_SS,PYR,incorrect,
AA0967,COPY,CP_GPe,unknown,COPY,correct,
AA0968,unknown,VPM,unknown,unknown,correct,
AA0969,CUL4 5,CP_GPe,unknown,CUL4 5,correct,
AA0970,SIM,VPM,unknown,SIM,correct,
AA0971,CENT,VPM,unknown,CENT,correct,
AA0972,CENT,ET_SS,ET_SS,CENT,incorrect,
AA0973,AN,ET_SS,ET_SS,AN,incorrect,
AA0974,AN,RT,unknown,AN,correct,
AA0975,PYR,VPM,unknown,PYR,correct,
AA0976,COPY,VPM,unknown,COPY,correct,
AA0977,unknown,ET_SS,ET_SS,unknown,incorrect,
AA0978,PFL,ET_SS,ET_SS,PFL,incorrect,
AA0979,PFL,RT,unknown,PFL,correct,
AA0980,AN,RT,unknown,AN,correct,
AA0981,COPY,ET_SS,ET_SS,COPY,incorrect,
AA0982,FOTU,RT,unknown,FOTU,correct,
AA0983,CENT,VPM,unknown,CENT,correct,
AA0984,AN,RT,unknown,AN,correct,
AA0985,NOD,RT,unknown,NOD,correct,
AA0986,CUL4 5,RT,unknown,CUL4 5,correct,
AA0987,MB,RT,unknown,MB,correct,
AA0988,CENT,CP_GPe,unknown,CENT,correct,
AA0989,SUV,RT,unknown,SUV,correct,
AA0990,PRM,RT,unknown,PRM,correct,
AA0991,PRM,RT,unknown,PRM,correct,
AA0992,tspc,ET_SS,ET_SS,tspc,incorrect,
AA0993,AN,RT,unknown,AN,correct,
AA0994,SSp-m,ET_SS,ET_SS,ET_SS,correct,
AA0995,BMA,CP_SNr,unknown,BMA,correct,
AA0996,MDRN,ET_MO,ET_MO,MDRN,incorrect,
AA0997,CA3,RT,RT,CA3,incorrect,
AA0998,DG,MG,unknown,DG,correct,
AA0999,CA3,RT,unknown,CA3,correct,
AA1000,SSs,ET_SS,unknown,ET_SS,incorrect,
AA1001,MOB,VPM,unknown,MOB,correct,
AA1002,ENTl,MG,unknown,ENTl,correct,
